number,name,type_1,type_2,generation,legendary,hp,attack,defense,sp_attack,sp_defense,speed,total_stats
700,Sylveon,Fairy,,6,FALSE,95,65,65,110,130,60,525
701,Hawlucha,Fighting,Flying,6,FALSE,78,92,75,74,63,118,500
702,Dedenne,Electric,Fairy,6,FALSE,67,58,57,81,67,101,431
703,Carbink,Rock,Fairy,6,FALSE,50,50,150,50,150,50,500
704,Goomy,Dragon,,6,FALSE,45,50,35,55,75,40,300
705,Sliggoo,Dragon,,6,FALSE,68,75,53,83,113,60,452
706,Goodra,Dragon,,6,FALSE,90,100,70,110,150,80,600
707,Klefki,Steel,Fairy,6,FALSE,57,80,91,80,87,75,470
708,Phantump,Ghost,Grass,6,FALSE,43,70,48,50,60,38,309
709,Trevenant,Ghost,Grass,6,FALSE,85,110,76,65,82,56,474
710,Pumpkaboo Average Size,Ghost,Grass,6,FALSE,49,66,70,44,55,51,335
710,Pumpkaboo Small Size,Ghost,Grass,6,FALSE,44,66,70,44,55,56,335
710,Pumpkaboo Large Size,Ghost,Grass,6,FALSE,54,66,70,44,55,46,335
710,Pumpkaboo Super Size,Ghost,Grass,6,FALSE,59,66,70,44,55,41,335
711,GourgeistAverage Size,Ghost,Grass,6,FALSE,65,90,122,58,75,84,494
711,GourgeistSmall Size,Ghost,Grass,6,FALSE,55,85,122,58,75,99,494
711,GourgeistLarge Size,Ghost,Grass,6,FALSE,75,95,122,58,75,69,494
711,GourgeistSuper Size,Ghost,Grass,6,FALSE,85,100,122,58,75,54,494
712,Bergmite,Ice,,6,FALSE,55,69,85,32,35,28,304
713,Avalugg,Ice,,6,FALSE,95,117,184,44,46,28,514
714,Noibat,Flying,Dragon,6,FALSE,40,30,35,45,40,55,245
715,Noivern,Flying,Dragon,6,FALSE,85,70,80,97,80,123,535
716,Xerneas,Fairy,,6,TRUE,126,131,95,131,98,99,680
717,Yveltal,Dark,Flying,6,TRUE,126,131,95,131,98,99,680
718,Zygarde 50% Forme,Dragon,Ground,6,TRUE,108,100,121,81,95,95,600
719,Diancie Mega Diancie,Rock,Fairy,6,TRUE,50,160,110,160,110,110,700
719,Diancie,Rock,Fairy,6,TRUE,50,100,150,100,150,50,600
720,Hoopa Hoopa Unbound,Psychic,Dark,6,TRUE,80,160,60,170,130,80,680
720,Hoopa Hoopa Confined,Psychic,Ghost,6,TRUE,80,110,60,150,130,70,600
721,Volcanion,Fire,Water,6,TRUE,80,110,120,130,90,70,600
