name,weight,health,value,min_damage,max_damage,speed,reach,enchant,style,grip,magic,make
Nordic Battle Axe,30,1200,60,1,30,1,1,5.5,Axe,2-Hand,Normal,nordic
Nordic Broadsword,15,800,95,2,18,1.25,1,6,Long Blade,1-Hand,Normal,nordic
Nordic Claymore,30,1600,180,1,30,1.25,1,10,Long Blade,2-Hand,Normal,nordic
Orc Warhammer,38.4,4000,1600,1,42,1,1.5,6.6,Warhammer,2-Hand,Normal,orcish
Orcish Battle Axe,15,2400,2000,2,28,1,1,8,Axe,2-Hand,Normal,orcish
Saint's Black Sword,16,1200,12500,10,20,2,1,,Short Blade,1-Hand,Special,ebony
Silver Claymore,21.6,1260,320,1,27,1.25,1,5.6,Long Blade,2-Hand,Normal,silver
Silver Dagger,2.4,400,40,4,5,2.5,1,1.6,Short Blade,1-Hand,Normal,silver
Silver Longsword,16,640,160,2,20,1.35,1,4.8,Long Blade,1-Hand,Normal,silver
Silver Shortsword,6,570,80,5,10,2,1,3.6,Short Blade,1-Hand,Normal,silver
Silver Spear,11.2,500,80,1,23,1,1.8,4,Spear,2-Hand,Normal,silver
Silver Staff,6.4,270,56,1,7,1.75,1.5,5.6,Staff,2-Hand,Normal,silver
Silver War Axe,19.2,720,120,1,20,1.25,1,4,Axe,1-Hand,Normal,silver
Sixth House Bell Hammer,75,4000,5000,1,50,1,1.5,10.5,Warhammer,2-Hand,Normal,other
Spiked Club,12,400,18,1,5,1.5,1,4,Blunt Weapons,1-Hand,Normal,other
Spirit-Eater,40,1800,25000,1,37,1.35,1,0,Long Blade,1-Hand,Special,ebony
Steel Axe,24,1200,60,1,18,1,1,4.5,Axe,1-Hand,Normal,steel
Steel Battle Axe,30,1800,100,1,36,1,1,5.5,Axe,2-Hand,Normal,steel
Steel Broadsword,12,900,60,2,14,1.25,1,5,Long Blade,1-Hand,Normal,steel
Steel Claymore,27,2100,160,1,27,1.25,1,7,Long Blade,2-Hand,Normal,steel
Steel Club,12,600,20,3,5,1.5,1,4,Blunt Weapons,1-Hand,Normal,steel
Steel Dagger,3,450,20,4,5,2.5,1,2,Short Blade,1-Hand,Normal,steel
Steel Dai-katana,20,2700,240,1,27,1.35,1,7,Long Blade,2-Hand,Normal,steel
Steel Halberd,14,1000,80,1,23,1,1.8,5,Spear,2-Hand,Normal,steel
Steel Katana,18,1800,100,1,20,1.5,1,6,Long Blade,1-Hand,Normal,steel
Steel Longsword,20,900,80,1,20,1.35,1,6,Long Blade,1-Hand,Normal,steel
Steel Mace,15,1800,48,1,14,1.3,1,5,Blunt Weapons,1-Hand,Normal,steel
Steel Saber,15,1050,48,1,20,1.4,1,5.5,Long Blade,1-Hand,Normal,steel
Steel Shortsword,8,750,40,5,12,2,1,4,Short Blade,1-Hand,Normal,steel
Steel Spear,14,1000,40,2,17,1,1.8,5,Spear,2-Hand,Normal,steel
Steel Staff,8,300,28,1,7,1.75,1.8,7,Staff,2-Hand,Normal,steel
Steel Tanto,4,600,28,6,11,2.25,1,2.2,Short Blade,1-Hand,Normal,steel
Steel Wakizashi,10,600,48,2,12,2.25,1,4.5,Short Blade,1-Hand,Normal,steel
Steel War Axe,24,1200,60,1,20,1.25,1,5,Axe,1-Hand,Normal,steel
Steel Warhammer,32,3000,80,1,32,1,1.5,5.5,Warhammer,2-Hand,Normal,steel
Wizard's Staff,16,900,10000,1,16,1.75,1.8,0,Staff,2-Hand,Special,ebony
Wooden Staff,8,300,8,1,6,1.75,1.8,7,Staff,2-Hand,Normal,wooden
